carrier_element,block,n_materials,topology_id,C_e,C_xi,C_total,Q_lock,xi_norm
Ac,f,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.18639433553991314,0.0
Ac,f,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.18639433553991314,0.0
Ac,f,1,TETRA_PACK,0.255,0.0,0.255,0.18639433553991314,0.0
Ac,f,1,PENTA_FLOWER,0.645,0.0,0.645,0.18639433553991314,0.0
Ac,f,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.18639433553991314,0.0
Al,p,2,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.4275458218754201,0.0
Al,p,2,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.4275458218754201,0.0
Al,p,2,TETRA_PACK,0.255,0.0,0.255,0.4275458218754201,0.0
Al,p,2,PENTA_FLOWER,0.645,0.0,0.645,0.4275458218754201,0.0
Al,p,2,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.4275458218754201,0.0
Au,d,4,BIN_DIPOLE,1.2893555555555554,0.0,1.2893555555555554,1.0,0.14069539673753317
Au,d,4,TRI_RING,0.11055555555555557,0.0,0.11055555555555557,1.0,0.14069539673753317
Au,d,4,TETRA_PACK,0.5772222222222222,0.0,0.5772222222222222,1.0,0.14069539673753317
Au,d,4,PENTA_FLOWER,0.7005555555555556,0.0,0.7005555555555556,1.0,0.14069539673753317
Au,d,4,HEPTA_FLOWER,0.5372222222222222,0.0,0.5372222222222222,1.0,0.14069539673753317
B,p,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.7602209356363422,0.0
B,p,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.7602209356363422,0.0
B,p,1,TETRA_PACK,0.255,0.0,0.255,0.7602209356363422,0.0
B,p,1,PENTA_FLOWER,0.645,0.0,0.645,0.7602209356363422,0.0
B,p,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.7602209356363422,0.0
Ba,s,3,BIN_DIPOLE,0.40980000000000005,0.0,0.40980000000000005,0.2300004627425708,0.0
Ba,s,3,TRI_RING,0.5750000000000003,0.0,0.5750000000000003,0.2300004627425708,0.0
Ba,s,3,TETRA_PACK,0.17500000000000002,0.0,0.17500000000000002,0.2300004627425708,0.0
Ba,s,3,PENTA_FLOWER,0.02500000000000001,0.0,0.02500000000000001,0.2300004627425708,0.0
Ba,s,3,HEPTA_FLOWER,0.21500000000000008,0.0,0.21500000000000008,0.2300004627425708,0.0
Br,p,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.45946018256039,0.0
Br,p,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.45946018256039,0.0
Br,p,1,TETRA_PACK,0.255,0.0,0.255,0.45946018256039,0.0
Br,p,1,PENTA_FLOWER,0.645,0.0,0.645,0.45946018256039,0.0
Br,p,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.45946018256039,0.0
Ca,s,3,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.5953590024452404,0.0
Ca,s,3,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.5953590024452404,0.0
Ca,s,3,TETRA_PACK,0.255,0.0,0.255,0.5953590024452404,0.0
Ca,s,3,PENTA_FLOWER,0.645,0.0,0.645,0.5953590024452404,0.0
Ca,s,3,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.5953590024452404,0.0
Cd,d,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.495246542009532,0.0
Cd,d,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.495246542009532,0.0
Cd,d,1,TETRA_PACK,0.255,0.0,0.255,0.495246542009532,0.0
Cd,d,1,PENTA_FLOWER,0.645,0.0,0.645,0.495246542009532,0.0
Cd,d,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.495246542009532,0.0
Ce,f,3,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.2674762325367166,0.0
Ce,f,3,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.2674762325367166,0.0
Ce,f,3,TETRA_PACK,0.255,0.0,0.255,0.2674762325367166,0.0
Ce,f,3,PENTA_FLOWER,0.645,0.0,0.645,0.2674762325367166,0.0
Ce,f,3,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.2674762325367166,0.0
Cr,d,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.0,0.0
Cr,d,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.0,0.0
Cr,d,1,TETRA_PACK,0.255,0.0,0.255,0.0,0.0
Cr,d,1,PENTA_FLOWER,0.645,0.0,0.645,0.0,0.0
Cr,d,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.0,0.0
Cu,d,2,BIN_DIPOLE,0.7737999999999998,0.0,0.7737999999999998,0.33777689804250854,0.0
Cu,d,2,TRI_RING,0.8950000000000002,0.0,0.8950000000000002,0.33777689804250854,0.0
Cu,d,2,TETRA_PACK,0.49500000000000005,0.0,0.49500000000000005,0.33777689804250854,0.0
Cu,d,2,PENTA_FLOWER,0.12500000000000003,0.0,0.12500000000000003,0.33777689804250854,0.0
Cu,d,2,HEPTA_FLOWER,0.035,0.0,0.035,0.33777689804250854,0.0
Fe,d,85,BIN_DIPOLE,0.09971836734693877,0.0,0.09971836734693877,0.8687675150633586,0.0
Fe,d,85,TRI_RING,0.945204081632653,0.0,0.945204081632653,0.8687675150633586,0.0
Fe,d,85,TETRA_PACK,0.10948979591836736,0.0,0.10948979591836736,0.8687675150633586,0.0
Fe,d,85,PENTA_FLOWER,0.28020408163265303,0.0,0.28020408163265303,0.8687675150633586,0.0
Fe,d,85,HEPTA_FLOWER,0.20234693877551022,0.0,0.20234693877551022,0.8687675150633586,0.0
Ga,p,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.8528770739378083,0.0
Ga,p,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.8528770739378083,0.0
Ga,p,1,TETRA_PACK,0.255,0.0,0.255,0.8528770739378083,0.0
Ga,p,1,PENTA_FLOWER,0.645,0.0,0.645,0.8528770739378083,0.0
Ga,p,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.8528770739378083,0.0
Ge,p,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.8207213868004938,0.0
Ge,p,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.8207213868004938,0.0
Ge,p,1,TETRA_PACK,0.255,0.0,0.255,0.8207213868004938,0.0
Ge,p,1,PENTA_FLOWER,0.645,0.0,0.645,0.8207213868004938,0.0
Ge,p,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.8207213868004938,0.0
Hf,d,3,BIN_DIPOLE,0.13602222222222224,0.0,0.13602222222222224,0.11557811629994375,0.0
Hf,d,3,TRI_RING,0.5438888888888888,0.0,0.5438888888888888,0.11557811629994375,0.0
Hf,d,3,TETRA_PACK,0.010555555555555554,0.0,0.010555555555555554,0.11557811629994375,0.0
Hf,d,3,PENTA_FLOWER,0.3672222222222223,0.0,0.3672222222222223,0.11557811629994375,0.0
Hf,d,3,HEPTA_FLOWER,0.4372222222222223,0.0,0.4372222222222223,0.11557811629994375,0.0
Hg,d,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.5099390251141596,0.0
Hg,d,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.5099390251141596,0.0
Hg,d,1,TETRA_PACK,0.255,0.0,0.255,0.5099390251141596,0.0
Hg,d,1,PENTA_FLOWER,0.645,0.0,0.645,0.5099390251141596,0.0
Hg,d,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.5099390251141596,0.0
In,p,2,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.5787350066475814,0.0
In,p,2,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.5787350066475814,0.0
In,p,2,TETRA_PACK,0.255,0.0,0.255,0.5787350066475814,0.0
In,p,2,PENTA_FLOWER,0.645,0.0,0.645,0.5787350066475814,0.0
In,p,2,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.5787350066475814,0.0
Ir,d,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.7037029336130951,0.0
Ir,d,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.7037029336130951,0.0
Ir,d,1,TETRA_PACK,0.255,0.0,0.255,0.7037029336130951,0.0
Ir,d,1,PENTA_FLOWER,0.645,0.0,0.645,0.7037029336130951,0.0
Ir,d,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.7037029336130951,0.0
La,f,13,BIN_DIPOLE,0.00461285444234404,0.11840872234355464,0.06381721561412136,0.2684850088481041,0.8093390004017538
La,f,13,TRI_RING,1.1684215500945183,0.23681744468710927,1.286830272438073,0.2684850088481041,0.8093390004017538
La,f,13,TETRA_PACK,0.1423345935727789,0.2960218058588866,0.2903454965022222,0.2684850088481041,0.8093390004017538
La,f,13,PENTA_FLOWER,0.41494328922495277,0.4144305282024412,0.6221585533261733,0.2684850088481041,0.8093390004017538
La,f,13,HEPTA_FLOWER,0.5110302457466921,0.5328392505459959,0.77744987101969,0.2684850088481041,0.8093390004017538
Lu,f,2,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.4179288749973281,0.0
Lu,f,2,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.4179288749973281,0.0
Lu,f,2,TETRA_PACK,0.255,0.0,0.255,0.4179288749973281,0.0
Lu,f,2,PENTA_FLOWER,0.645,0.0,0.645,0.4179288749973281,0.0
Lu,f,2,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.4179288749973281,0.0
Mg,s,11,BIN_DIPOLE,0.022117580340264648,0.08124313207298979,0.06273914637675954,0.5937843396350511,1.0
Mg,s,11,TRI_RING,0.9241871455576559,0.16248626414597958,1.0054302776306456,0.5937843396350511,1.0
Mg,s,11,TETRA_PACK,0.07201323251417771,0.20310783018247447,0.17356714760541495,0.5937843396350511,1.0
Mg,s,11,PENTA_FLOWER,0.4446219281663516,0.28435096225546425,0.5867974092940837,0.5937843396350511,1.0
Mg,s,11,HEPTA_FLOWER,0.5146219281663519,0.3655940943284541,0.697418975330579,0.5937843396350511,1.0
Mo,d,6,BIN_DIPOLE,0.24527928994082837,0.0,0.24527928994082837,0.4832906382680173,0.0
Mo,d,6,TRI_RING,0.36801775147929006,0.0,0.36801775147929006,0.4832906382680173,0.0
Mo,d,6,TETRA_PACK,0.014171597633136085,0.0,0.014171597633136085,0.4832906382680173,0.0
Mo,d,6,PENTA_FLOWER,0.26571005917159773,0.0,0.26571005917159773,0.4832906382680173,0.0
Mo,d,6,HEPTA_FLOWER,0.35878698224852085,0.0,0.35878698224852085,0.4832906382680173,0.0
Nb,d,33,BIN_DIPOLE,0.01309442672171139,0.04193022437444386,0.03405953890893332,0.777629673508843,0.9428017001205263
Nb,d,33,TRI_RING,1.102513604803903,0.08386044874888772,1.144443829178347,0.777629673508843,0.9428017001205263
Nb,d,33,TETRA_PACK,0.121691686995684,0.10482556093610965,0.1741044674637388,0.777629673508843,0.9428017001205263
Nb,d,33,PENTA_FLOWER,0.4404588102833553,0.1467557853105535,0.513836702938632,0.777629673508843,0.9428017001205263
Nb,d,33,HEPTA_FLOWER,0.43374648151623196,0.18868600968499738,0.5280894863587307,0.777629673508843,0.9428017001205263
Ni,d,1,BIN_DIPOLE,1.7137999999999998,0.0,1.7137999999999998,0.8339007615559599,0.0
Ni,d,1,TRI_RING,0.05499999999999999,0.0,0.05499999999999999,0.8339007615559599,0.0
Ni,d,1,TETRA_PACK,0.855,0.0,0.855,0.8339007615559599,0.0
Ni,d,1,PENTA_FLOWER,1.145,0.0,1.145,0.8339007615559599,0.0
Ni,d,1,HEPTA_FLOWER,1.215,0.0,1.215,0.8339007615559599,0.0
Os,d,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.03586503043010569,0.0
Os,d,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.03586503043010569,0.0
Os,d,1,TETRA_PACK,0.255,0.0,0.255,0.03586503043010569,0.0
Os,d,1,PENTA_FLOWER,0.645,0.0,0.645,0.03586503043010569,0.0
Os,d,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.03586503043010569,0.0
Pa,f,1,BIN_DIPOLE,0.0458,0.0,0.0458,0.6468547289568376,0.0
Pa,f,1,TRI_RING,1.1550000000000002,0.0,1.1550000000000002,0.6468547289568376,0.0
Pa,f,1,TETRA_PACK,0.15500000000000003,0.0,0.15500000000000003,0.6468547289568376,0.0
Pa,f,1,PENTA_FLOWER,0.42500000000000016,0.0,0.42500000000000016,0.6468547289568376,0.0
Pa,f,1,HEPTA_FLOWER,0.3549999999999999,0.0,0.3549999999999999,0.6468547289568376,0.0
Pb,p,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.9616893830460982,0.0
Pb,p,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.9616893830460982,0.0
Pb,p,1,TETRA_PACK,0.255,0.0,0.255,0.9616893830460982,0.0
Pb,p,1,PENTA_FLOWER,0.645,0.0,0.645,0.9616893830460982,0.0
Pb,p,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.9616893830460982,0.0
Pt,d,4,BIN_DIPOLE,0.14180000000000004,0.003593207444633207,0.14359660372231664,0.7882042927889257,0.08482720192841865
Pt,d,4,TRI_RING,0.6350000000000001,0.007186414889266414,0.6385932074446333,0.7882042927889257,0.08482720192841865
Pt,d,4,TETRA_PACK,0.035,0.008983018611583017,0.03949150930579151,0.7882042927889257,0.08482720192841865
Pt,d,4,PENTA_FLOWER,0.14500000000000002,0.012576226056216224,0.15128811302810813,0.7882042927889257,0.08482720192841865
Pt,d,4,HEPTA_FLOWER,0.275,0.016169433500849432,0.28308471675042474,0.7882042927889257,0.08482720192841865
Re,d,2,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.2214207204185129,0.0
Re,d,2,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.2214207204185129,0.0
Re,d,2,TETRA_PACK,0.255,0.0,0.255,0.2214207204185129,0.0
Re,d,2,PENTA_FLOWER,0.645,0.0,0.645,0.2214207204185129,0.0
Re,d,2,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.2214207204185129,0.0
Rh,d,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.9208181764100464,0.0
Rh,d,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.9208181764100464,0.0
Rh,d,1,TETRA_PACK,0.255,0.0,0.255,0.9208181764100464,0.0
Rh,d,1,PENTA_FLOWER,0.645,0.0,0.645,0.9208181764100464,0.0
Rh,d,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.9208181764100464,0.0
Ru,d,2,BIN_DIPOLE,0.0904666666666667,0.0,0.0904666666666667,0.2599163581172248,0.0
Ru,d,2,TRI_RING,0.7383333333333335,0.0,0.7383333333333335,0.2599163581172248,0.0
Ru,d,2,TETRA_PACK,0.03833333333333333,0.0,0.03833333333333333,0.2599163581172248,0.0
Ru,d,2,PENTA_FLOWER,0.3116666666666667,0.0,0.3116666666666667,0.2599163581172248,0.0
Ru,d,2,HEPTA_FLOWER,0.26499999999999996,0.0,0.26499999999999996,0.2599163581172248,0.0
Sc,d,3,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.39870637109026874,0.0
Sc,d,3,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.39870637109026874,0.0
Sc,d,3,TETRA_PACK,0.255,0.0,0.255,0.39870637109026874,0.0
Sc,d,3,PENTA_FLOWER,0.645,0.0,0.645,0.39870637109026874,0.0
Sc,d,3,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.39870637109026874,0.0
Se,p,1,BIN_DIPOLE,0.4954326530612245,0.0,0.4954326530612245,0.24324389746360175,0.0
Se,p,1,TRI_RING,0.16520408163265307,0.0,0.16520408163265307,0.24324389746360175,0.0
Se,p,1,TETRA_PACK,0.10806122448979591,0.0,0.10806122448979591,0.24324389746360175,0.0
Se,p,1,PENTA_FLOWER,0.44091836734693884,0.0,0.44091836734693884,0.24324389746360175,0.0
Se,p,1,HEPTA_FLOWER,0.5109183673469387,0.0,0.5109183673469387,0.24324389746360175,0.0
Sn,p,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.6966500504338051,0.0
Sn,p,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.6966500504338051,0.0
Sn,p,1,TETRA_PACK,0.255,0.0,0.255,0.6966500504338051,0.0
Sn,p,1,PENTA_FLOWER,0.645,0.0,0.645,0.6966500504338051,0.0
Sn,p,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.6966500504338051,0.0
Sr,s,4,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.6582164580733993,0.0
Sr,s,4,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.6582164580733993,0.0
Sr,s,4,TETRA_PACK,0.255,0.0,0.255,0.6582164580733993,0.0
Sr,s,4,PENTA_FLOWER,0.645,0.0,0.645,0.6582164580733993,0.0
Sr,s,4,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.6582164580733993,0.0
Ta,d,6,BIN_DIPOLE,0.012549999999999988,0.0,0.012549999999999988,0.42178432268175337,0.0
Ta,d,6,TRI_RING,1.2487500000000002,0.0,1.2487500000000002,0.42178432268175337,0.0
Ta,d,6,TETRA_PACK,0.17375000000000007,0.0,0.17375000000000007,0.42178432268175337,0.0
Ta,d,6,PENTA_FLOWER,0.40125000000000016,0.0,0.40125000000000016,0.42178432268175337,0.0
Ta,d,6,HEPTA_FLOWER,0.5087500000000003,0.0,0.5087500000000003,0.42178432268175337,0.0
Tc,d,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.9829098681139234,0.0
Tc,d,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.9829098681139234,0.0
Tc,d,1,TETRA_PACK,0.255,0.0,0.255,0.9829098681139234,0.0
Tc,d,1,PENTA_FLOWER,0.645,0.0,0.645,0.9829098681139234,0.0
Tc,d,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.9829098681139234,0.0
Th,f,4,BIN_DIPOLE,0.4937999999999999,0.0,0.4937999999999999,0.4006377589010469,0.0
Th,f,4,TRI_RING,0.35500000000000004,0.0,0.35500000000000004,0.4006377589010469,0.0
Th,f,4,TETRA_PACK,0.15500000000000003,0.0,0.15500000000000003,0.4006377589010469,0.0
Th,f,4,PENTA_FLOWER,0.07833333333333334,0.0,0.07833333333333334,0.4006377589010469,0.0
Th,f,4,HEPTA_FLOWER,0.24833333333333338,0.0,0.24833333333333338,0.4006377589010469,0.0
Ti,d,2,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.7347274630694665,0.0
Ti,d,2,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.7347274630694665,0.0
Ti,d,2,TETRA_PACK,0.255,0.0,0.255,0.7347274630694665,0.0
Ti,d,2,PENTA_FLOWER,0.645,0.0,0.645,0.7347274630694665,0.0
Ti,d,2,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.7347274630694665,0.0
Tl,p,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.25928931413778467,0.0
Tl,p,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.25928931413778467,0.0
Tl,p,1,TETRA_PACK,0.255,0.0,0.255,0.25928931413778467,0.0
Tl,p,1,PENTA_FLOWER,0.645,0.0,0.645,0.25928931413778467,0.0
Tl,p,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.25928931413778467,0.0
V,d,2,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.6105764339663898,0.0
V,d,2,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.6105764339663898,0.0
V,d,2,TETRA_PACK,0.255,0.0,0.255,0.6105764339663898,0.0
V,d,2,PENTA_FLOWER,0.645,0.0,0.645,0.6105764339663898,0.0
V,d,2,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.6105764339663898,0.0
W,d,4,BIN_DIPOLE,0.018952354570637115,0.0,0.018952354570637115,0.7532856161743398,0.0
W,d,4,TRI_RING,1.0369944598337955,0.0,1.0369944598337955,0.7532856161743398,0.0
W,d,4,TETRA_PACK,0.10015235457063712,0.0,0.10015235457063712,0.7532856161743398,0.0
W,d,4,PENTA_FLOWER,0.3164681440443214,0.0,0.3164681440443214,0.7532856161743398,0.0
W,d,4,HEPTA_FLOWER,0.3812049861495845,0.0,0.3812049861495845,0.7532856161743398,0.0
Y,d,5,BIN_DIPOLE,0.033800000000000004,0.0,0.033800000000000004,0.7268438938275189,0.0
Y,d,5,TRI_RING,0.8550000000000002,0.0,0.8550000000000002,0.7268438938275189,0.0
Y,d,5,TETRA_PACK,0.05500000000000003,0.0,0.05500000000000003,0.7268438938275189,0.0
Y,d,5,PENTA_FLOWER,0.42500000000000016,0.0,0.42500000000000016,0.7268438938275189,0.0
Y,d,5,HEPTA_FLOWER,0.49500000000000005,0.0,0.49500000000000005,0.7268438938275189,0.0
Yb,f,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.63676461216718,0.0
Yb,f,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.63676461216718,0.0
Yb,f,1,TETRA_PACK,0.255,0.0,0.255,0.63676461216718,0.0
Yb,f,1,PENTA_FLOWER,0.645,0.0,0.645,0.63676461216718,0.0
Yb,f,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.63676461216718,0.0
Zn,d,1,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.18471098959278587,0.0
Zn,d,1,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.18471098959278587,0.0
Zn,d,1,TETRA_PACK,0.255,0.0,0.255,0.18471098959278587,0.0
Zn,d,1,PENTA_FLOWER,0.645,0.0,0.645,0.18471098959278587,0.0
Zn,d,1,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.18471098959278587,0.0
Zr,d,4,BIN_DIPOLE,0.013799999999999996,0.0,0.013799999999999996,0.4639193211976713,0.0
Zr,d,4,TRI_RING,1.4549999999999998,0.0,1.4549999999999998,0.4639193211976713,0.0
Zr,d,4,TETRA_PACK,0.255,0.0,0.255,0.4639193211976713,0.0
Zr,d,4,PENTA_FLOWER,0.645,0.0,0.645,0.4639193211976713,0.0
Zr,d,4,HEPTA_FLOWER,0.7150000000000001,0.0,0.7150000000000001,0.4639193211976713,0.0
