carrier_element,block,carrier_group,carrier_period,carrier_Z,n_materials,N_obs,delta_N_median,xi_obs,xi_norm,Q_lock,best_topology,C_total_min,C_e_min,C_N_min,C_xi_min,A_best,confidence
Ac,f,3.0,7.0,89.0,1,,0.3473372685173159,,0.0,0.652662731482684,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Al,p,13.0,3.0,13.0,2,,0.2453421804836293,,0.0,0.7546578195163707,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Au,d,11.0,6.0,79.0,4,,0.0032225270644694,0.5363627317419482,0.14069539673753317,0.9967774729355307,TRI_RING,84.82173806761483,84.35114503816793,0.0,0.9411860588937964,2.519083969465649,0.829915108621921
B,p,13.0,2.0,5.0,1,,0.1046371488444943,,0.0,0.8953628511555057,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Ba,s,2.0,6.0,56.0,3,,0.3288940449219391,,0.0,0.6711059550780609,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Br,p,17.0,4.0,35.0,1,,0.2318439927798488,,0.0,0.7681560072201512,BIN_DIPOLE,1.8677807815188003,1.8677807815188003,0.0,0.0,2.211845662324895,0.9952581534422682
Ca,s,2.0,4.0,20.0,3,,0.1743655492153542,,0.0,0.8256344507846458,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Cd,d,12.0,5.0,48.0,1,,0.2167081421247871,,0.0,0.7832918578752129,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Ce,f,3.0,6.0,58.0,3,,0.313043657692867,,0.0,0.686956342307133,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Cr,d,6.0,4.0,24.0,1,,0.4261728044340387,,0.0,0.5738271955659613,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Cu,d,11.0,4.0,29.0,2,,0.283309971717927,,0.0,0.716690028282073,HEPTA_FLOWER,21.825396825396826,21.825396825396826,0.0,0.0,2.5396825396825395,0.9014943330188808
Fe,d,8.0,4.0,26.0,85,,0.0587273429683197,0.4396614221398871,0.0,0.9412726570316803,BIN_DIPOLE,0.7525861312692024,0.4669451953797001,0.0,0.5712818717790046,1.1059228311624476,0.9923782142523987
Ga,p,13.0,4.0,31.0,1,,0.065448209449896,,0.0,0.934551790550104,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Ge,p,14.0,4.0,32.0,1,,0.0790484662436323,,0.0,0.9209515337563677,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Hf,d,4.0,6.0,72.0,3,,0.3772890080871252,,0.0,0.6227109919128748,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Hg,d,12.0,6.0,80.0,1,,0.2104939523204372,,0.0,0.7895060476795628,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
In,p,13.0,5.0,49.0,2,,0.1813966728489646,,0.0,0.8186033271510353,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Ir,d,9.0,6.0,77.0,1,,0.1285414534766005,,0.0,0.8714585465233995,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
La,f,3.0,6.0,57.0,13,,0.3126169954721618,0.995927960105405,0.8093390004017538,0.6873830045278382,BIN_DIPOLE,2.0277524322096787,0.4669451953797001,0.0,3.121614473659957,1.1059228311624476,0.9796861085726307
Lu,f,3.0,6.0,71.0,2,,0.2494096708331667,,0.0,0.7505903291668333,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Mg,s,2.0,3.0,12.0,11,,0.1750315532876873,1.126971112750853,1.0,0.8249684467123127,BIN_DIPOLE,2.638326492982425,0.4669451953797001,0.0,4.34276259520545,1.1059228311624476,0.9737483120086575
Mo,d,6.0,5.0,42.0,6,,0.2217648949284646,,0.0,0.7782351050715354,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Nb,d,5.0,5.0,41.0,33,,0.0972741183326659,1.0876581669572187,0.9428017001205263,0.9027258816673341,BIN_DIPOLE,2.5404212919563594,0.4669451953797001,0.0,4.146952193153319,1.1059228311624476,0.974714195358833
Ni,d,10.0,4.0,28.0,1,,0.0734742460352504,,0.0,0.9265257539647496,TRI_RING,9.16030534351145,9.16030534351145,0.0,0.0,2.4427480916030535,0.977028668530292
Os,d,8.0,6.0,76.0,1,,0.4110036798657575,,0.0,0.5889963201342425,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Pa,f,3.0,7.0,91.0,1,,0.1525854174039267,,0.0,0.8474145825960733,BIN_DIPOLE,89.72720570164658,89.72720570164658,0.0,0.0,4.448267387564512,0.9462416467097384
Pb,p,14.0,6.0,82.0,1,,0.0194260131313215,,0.0,0.9805739868686785,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Pt,d,10.0,6.0,78.0,4,,0.0928015801750774,0.4979639800527025,0.08482720192841865,0.9071984198249226,TETRA_PACK,84.37370602024215,84.06593406593406,0.0,0.6155439086161828,4.725274725274725,0.9060875278899064
Re,d,7.0,6.0,75.0,2,,0.3325228493176588,,0.0,0.6674771506823411,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Rh,d,9.0,5.0,45.0,1,,0.0367125013144686,,0.0,0.9632874986855314,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Ru,d,8.0,5.0,44.0,2,,0.3162411086754702,,0.0,0.6837588913245298,TETRA_PACK,34.47802197802197,34.47802197802197,0.0,0.0,3.0219780219780223,0.9116769322098093
Sc,d,3.0,4.0,21.0,3,,0.2575398341923951,,0.0,0.7424601658076049,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Se,p,16.0,4.0,34.0,1,,0.3232927305333533,,0.0,0.6767072694666467,TETRA_PACK,521.978021978022,521.978021978022,0.0,0.0,6.593406593406594,0.7533037105430204
Sn,p,14.0,5.0,50.0,1,,0.1315244723735364,,0.0,0.8684755276264636,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Sr,s,2.0,5.0,38.0,4,,0.147779970922679,,0.0,0.852220029077321,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Ta,d,5.0,6.0,73.0,6,,0.2477790081656552,,0.0,0.7522209918343448,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Tc,d,7.0,5.0,43.0,1,,0.010450803085968,,0.0,0.989549196914032,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Th,f,3.0,7.0,90.0,4,,0.2567229531821183,,0.0,0.7432770468178818,TETRA_PACK,5.494505494505494,5.494505494505494,0.0,0.0,0.989010989010989,0.8635846911708981
Ti,d,4.0,4.0,22.0,2,,0.1154196201377679,,0.0,0.8845803798622321,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Tl,p,13.0,6.0,81.0,1,,0.3165063171004973,,0.0,0.6834936828995026,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
V,d,5.0,4.0,23.0,2,,0.1679293323326316,,0.0,0.8320706676673684,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
W,d,6.0,6.0,74.0,4,,0.1075704441345948,,0.0,0.8924295558654052,BIN_DIPOLE,7.471123126075201,7.471123126075201,0.0,0.0,4.42369132464979,0.9952581534422682
Y,d,3.0,5.0,39.0,5,,0.1187539779353118,,0.0,0.8812460220646882,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Yb,f,3.0,6.0,70.0,1,,0.1568530350988037,,0.0,0.8431469649011963,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Zn,d,12.0,4.0,30.0,1,,0.3480492401525623,,0.0,0.6519507598474377,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
Zr,d,4.0,5.0,40.0,4,,0.2299579988563813,,0.0,0.7700420011436186,BIN_DIPOLE,0.4669451953797001,0.4669451953797001,0.0,0.0,1.1059228311624476,0.9952581534422682
