carrier_element,block,topology_id,C_e,C_N,C_xi,C_total,A_T,N_obs,N_sim,xi_obs,xi_sim,q_lock
Nb,d,TETRA_PACK,20.879120879120876,0.0,3.8360645717693354,22.797153165005543,1.3186813186813187,,,1.0876581669572187,0.10836447099959952,0.9027258816673341
Nb,d,PENTA_FLOWER,64.49275362318839,0.0,3.685162643044095,66.33533494471044,1.0144927536231882,,,1.0876581669572187,0.12781929466613268,0.9027258816673341
Nb,d,HEPTA_FLOWER,71.42857142857144,0.0,3.537288635630022,73.19721574638646,0.9523809523809522,,,1.0876581669572187,0.14727411833266585,0.9027258816673341
Ni,d,BIN_DIPOLE,398.7711968542639,0.0,0.0,398.7711968542639,0.1228803145736053,,,,0.0646948492070501,0.9265257539647496
Ni,d,TRI_RING,9.16030534351145,0.0,0.0,9.16030534351145,2.4427480916030535,,,,0.07938969841410018,0.9265257539647496
Ni,d,TETRA_PACK,320.8791208791209,0.0,0.0,320.8791208791209,1.3186813186813187,,,,0.09408454762115026,0.9265257539647496
Ni,d,PENTA_FLOWER,388.40579710144925,0.0,0.0,388.40579710144925,0.5797101449275363,,,,0.10877939682820036,0.9265257539647496
Ni,d,HEPTA_FLOWER,396.8253968253969,0.0,0.0,396.8253968253969,0.31746031746031744,,,,0.12347424603525044,0.9265257539647496
Os,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.13220073597315152,0.5889963201342425
Os,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.214401471946303,0.5889963201342425
Os,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.29660220791945446,0.5889963201342425
Os,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.378802943892606,0.5889963201342425
Os,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.46100367986575747,0.5889963201342425
Pa,f,BIN_DIPOLE,89.72720570164658,0.0,0.0,89.72720570164658,4.448267387564512,,,,0.08051708348078535,0.8474145825960733
Pa,f,TRI_RING,1669.0839694656486,0.0,0.0,1669.0839694656486,0.6870229007633588,,,,0.1110341669615707,0.8474145825960733
Pa,f,TETRA_PACK,380.7692307692307,0.0,0.0,380.7692307692307,5.384615384615384,,,,0.14155125044235603,0.8474145825960733
Pa,f,PENTA_FLOWER,1047.8260869565217,0.0,0.0,1047.8260869565217,4.3478260869565215,,,,0.1720683339231414,0.8474145825960733
Pa,f,HEPTA_FLOWER,887.3015873015875,0.0,0.0,887.3015873015875,5.079365079365079,,,,0.20258541740392672,0.8474145825960733
Pb,p,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.05388520262626431,0.9805739868686785
Pb,p,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.05777040525252861,0.9805739868686785
Pb,p,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.06165560787879292,0.9805739868686785
Pb,p,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.06554081050505722,0.9805739868686785
Pb,p,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.06942601313132153,0.9805739868686785
Pt,d,BIN_DIPOLE,150.3317768493487,0.0,0.7375500266872584,150.70055186269232,3.416072745146227,,,0.4979639800527025,0.0685603160350155,0.9071984198249226
Pt,d,TRI_RING,898.0916030534352,0.0,0.6751690263264422,898.4291875665983,1.7557251908396947,,,0.4979639800527025,0.08712063207003098,0.9071984198249226
Pt,d,TETRA_PACK,84.06593406593406,0.0,0.6155439086161828,84.37370602024215,4.725274725274725,,,0.4979639800527025,0.10568094810504647,0.9071984198249226
Pt,d,PENTA_FLOWER,357.97101449275357,0.0,0.5586746735564808,358.2503518295318,4.637681159420289,,,0.4979639800527025,0.12424126414006197,0.9071984198249226
Pt,d,HEPTA_FLOWER,642.8571428571429,0.0,0.5045613211473361,643.1094235177166,3.809523809523809,,,0.4979639800527025,0.14280158017507744,0.9071984198249226
Re,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.11650456986353178,0.6674771506823411
Re,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.18300913972706356,0.6674771506823411
Re,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.24951370959059532,0.6674771506823411
Re,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.3160182794541271,0.6674771506823411
Re,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.38252284931765884,0.6674771506823411
Rh,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.05734250026289372,0.9632874986855314
Rh,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.06468500052578743,0.9632874986855314
Rh,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.07202750078868114,0.9632874986855314
Rh,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.07937000105157486,0.9632874986855314
Rh,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.08671250131446857,0.9632874986855314
Ru,d,BIN_DIPOLE,36.234332759891856,0.0,0.0,36.234332759891856,2.254853772425657,,,,0.11324822173509404,0.6837588913245298
Ru,d,TRI_RING,390.36259541984737,0.0,0.0,390.36259541984737,0.9541984732824427,,,,0.17649644347018806,0.6837588913245298
Ru,d,TETRA_PACK,34.47802197802197,0.0,0.0,34.47802197802197,3.0219780219780223,,,,0.2397446652052821,0.6837588913245298
Ru,d,PENTA_FLOWER,264.4927536231884,0.0,0.0,264.4927536231884,2.3188405797101446,,,,0.3029928869403761,0.6837588913245298
Ru,d,HEPTA_FLOWER,233.92857142857142,0.0,0.0,233.92857142857142,2.6190476190476186,,,,0.36624110867547016,0.6837588913245298
Sc,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.10150796683847903,0.7424601658076049
Sc,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.15301593367695804,0.7424601658076049
Sc,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.20452390051543706,0.7424601658076049
Sc,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.2560318673539161,0.7424601658076049
Sc,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.3075398341923951,0.7424601658076049
Se,p,BIN_DIPOLE,1466.5765544359792,0.0,0.0,1466.5765544359792,3.563529122634554,,,,0.11465854610667066,0.6767072694666467
Se,p,TRI_RING,629.7709923664121,0.0,0.0,629.7709923664121,5.343511450381679,,,,0.1793170922133413,0.6767072694666467
Se,p,TETRA_PACK,521.978021978022,0.0,0.0,521.978021978022,6.593406593406594,,,,0.24397563832001196,0.6767072694666467
Se,p,PENTA_FLOWER,1890.5797101449275,0.0,0.0,1890.5797101449275,4.202898550724637,,,,0.3086341844266826,0.6767072694666467
Se,p,HEPTA_FLOWER,2115.873015873016,0.0,0.0,2115.873015873016,3.492063492063491,,,,0.37329273053335327,0.6767072694666467
Sn,p,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.07630489447470729,0.8684755276264636
Sn,p,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.10260978894941455,0.8684755276264636
Sn,p,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.12891468342412182,0.8684755276264636
Sn,p,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.15521957789882912,0.8684755276264636
Sn,p,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.18152447237353636,0.8684755276264636
Sr,s,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.07955599418453581,0.852220029077321
Sr,s,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.10911198836907161,0.852220029077321
Sr,s,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.1386679825536074,0.852220029077321
Sr,s,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.1682239767381432,0.852220029077321
Sr,s,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.19777997092267902,0.852220029077321
Ta,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.09955580163313105,0.7522209918343448
Ta,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.1491116032662621,0.7522209918343448
Ta,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.19866740489939316,0.7522209918343448
Ta,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.24822320653252422,0.7522209918343448
Ta,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.2977790081656552,0.7522209918343448
Tc,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.052090160617193605,0.989549196914032
Tc,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.05418032123438721,0.989549196914032
Tc,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.05627048185158082,0.989549196914032
Tc,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.05836064246877442,0.989549196914032
Tc,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.06045080308596802,0.989549196914032
Th,f,BIN_DIPOLE,22.275129024330298,0.0,0.0,22.275129024330298,0.5836814942246252,,,,0.10134459063642365,0.7432770468178818
Th,f,TRI_RING,19.083969465648856,0.0,0.0,19.083969465648856,0.6870229007633588,,,,0.1526891812728473,0.7432770468178818
Th,f,TETRA_PACK,5.494505494505494,0.0,0.0,5.494505494505494,0.989010989010989,,,,0.20403377190927097,0.7432770468178818
Th,f,PENTA_FLOWER,35.326086956521735,0.0,0.0,35.326086956521735,0.6521739130434782,,,,0.2553783625456946,0.7432770468178818
Th,f,HEPTA_FLOWER,40.27777777777777,0.0,0.0,40.27777777777777,0.5555555555555555,,,,0.30672295318211823,0.7432770468178818
Ti,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.07308392402755358,0.8845803798622321
Ti,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.09616784805510714,0.8845803798622321
Ti,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.11925177208266072,0.8845803798622321
Ti,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.1423356961102143,0.8845803798622321
Ti,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.16541962013776784,0.8845803798622321
Tl,p,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.11330126342009948,0.6834936828995026
Tl,p,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.17660252684019895,0.6834936828995026
Tl,p,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.2399037902602984,0.6834936828995026
Tl,p,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.3032050536803979,0.6834936828995026
Tl,p,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.36650631710049736,0.6834936828995026
V,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.08358586646652633,0.8320706676673684
V,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.11717173293305266,0.8320706676673684
V,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.15075759939957897,0.8320706676673684
V,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.18434346586610534,0.8320706676673684
V,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.21792933233263162,0.8320706676673684
W,d,BIN_DIPOLE,7.471123126075201,0.0,0.0,7.471123126075201,4.42369132464979,,,,0.07151408882691897,0.8924295558654052
W,d,TRI_RING,1575.572519083969,0.0,0.0,1575.572519083969,0.6106870229007634,,,,0.09302817765383793,0.8924295558654052
W,d,TETRA_PACK,334.065934065934,0.0,0.0,334.065934065934,5.274725274725275,,,,0.1145422664807569,0.8924295558654052
W,d,PENTA_FLOWER,1031.8840579710143,0.0,0.0,1031.8840579710143,4.057971014492753,,,,0.13605635530767585,0.8924295558654052
W,d,HEPTA_FLOWER,1142.8571428571431,0.0,0.0,1142.8571428571431,3.809523809523809,,,,0.1575704441345948,0.8924295558654052
Y,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.07375079558706238,0.8812460220646882
Y,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.09750159117412474,0.8812460220646882
Y,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.1212523867611871,0.8812460220646882
Y,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.1450031823482495,0.8812460220646882
Y,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.16875397793531183,0.8812460220646882
Yb,f,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.08137060701976073,0.8431469649011963
Yb,f,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.11274121403952148,0.8431469649011963
Yb,f,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.1441118210592822,0.8431469649011963
Yb,f,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.17548242807904296,0.8431469649011963
Yb,f,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.20685303509880365,0.8431469649011963
Zn,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.11960984803051247,0.6519507598474377
Zn,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.18921969606102496,0.6519507598474377
Zn,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.2588295440915374,0.6519507598474377
Zn,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.32843939212204987,0.6519507598474377
Zn,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.3980492401525623,0.6519507598474377
Zr,d,BIN_DIPOLE,0.4669451953797001,0.0,0.0,0.4669451953797001,1.1059228311624476,,,,0.09599159977127628,0.7700420011436186
Zr,d,TRI_RING,98.47328244274806,0.0,0.0,98.47328244274806,0.15267175572519084,,,,0.14198319954255256,0.7700420011436186
Zr,d,TETRA_PACK,20.879120879120876,0.0,0.0,20.879120879120876,1.3186813186813187,,,,0.18797479931382882,0.7700420011436186
Zr,d,PENTA_FLOWER,64.49275362318839,0.0,0.0,64.49275362318839,1.0144927536231882,,,,0.23396639908510508,0.7700420011436186
Zr,d,HEPTA_FLOWER,71.42857142857144,0.0,0.0,71.42857142857144,0.9523809523809522,,,,0.27995799885638134,0.7700420011436186
