name,sub_network,category,Tc_K,Gap_meV,ThetaD_K,EF_eV,lock_family,sub_order,pressure_GPa,notes
(BEDT-TTF)2Cu(NCS)2,single,SC_Molecular,10.4,1.65,150,0.15,rational,0,0,κ-phase organic SC - ambient pressure
(BEDT-TTF)2Cu[N(CN)2]Br,single,SC_Molecular,11.6,1.84,155,0.15,rational,0,0,κ-phase organic SC - ambient pressure
(BEDT-TTF)2I3,single,SC_Molecular,1.5,0.24,140,0.12,rational,0,0,β-phase organic SC - ambient pressure
(La0.5Y0.5)H8,single,SC_HighPressure,145,24,940,6.2,mixed,0,140,Ternary octahydride (140 GPa)
(La0.925Sr0.075)2CuO4,single,SC_Oxide,20,3.2,350,1.5,mixed,0,0,underdoped cuprate - ambient pressure
(LaY)H10,single,SC_HighPressure,253,43,1120,7,mixed,0,183,Ternary decahydride (183 GPa)
(LaY)H4,single,SC_HighPressure,95,15,820,5.6,mixed,0,110,Ternary tetrahydride (110 GPa)
(LaY)H6,single,SC_HighPressure,195,33,980,6,mixed,0,170,Ternary hexahydride (170 GPa)
(TMTSF)2AsF6,single,SC_Molecular,1.1,0.175,185,0.1,rational,0,1,organic SC under pressure ~10 kbar
(TMTSF)2ClO4,single,SC_Molecular,1.4,0.22,190,0.1,rational,0,0,organic SC - Bechgaard salt - ambient
(TMTSF)2PF6 (under P),single,SC_Molecular,1.1,0.2,200,0.1,rational,0,0.65,organic SC under pressure ~6.5 kbar
1T-TaS2 (pressure 4 GPa),single,SC_Binary,5.5,0.87,200,0.15,mixed,0,4,Mott insulator - SC under pressure - CDW at 180K
1T'-MoTe2,single,SC_Binary,0.1,0.016,200,4.8,mixed,0,0,Weyl semimetal - type II - ambient
1T'-WTe2,single,SC_Binary,0.05,0.008,195,4.7,mixed,0,2.5,Weyl semimetal - pressure-induced SC ~25 kbar
2H-NbS2,single,SC_Binary,6,0.95,250,5.4,integer,0,0,2H polytype - bulk superconductor - ambient
2H-NbSe2,pi,SC_Binary,7.2,0.62,200,5.3,integer,2,0,multi-gap (2-gap) - smaller gap component - ambient
2H-NbSe2,sigma,SC_Binary,7.2,1.15,200,5.3,integer,1,0,multi-gap (Gamma pocket) - ambient
2H-Pd0.08TaSe2,single,SC_Binary,3.3,0.52,260,0.3,mixed,0,0,Pd intercalated - multiband SC - 24x Tc enhancement - ambient
2H-TaS2,single,SC_Binary,0.8,0.13,240,0.2,integer,0,0,BCS s-wave - CDW at 76K - ambient
2H-TaS2 (thin 3.5nm),single,SC_Binary,2.2,0.35,240,0.2,integer,0,0,enhanced Tc in thin films - ambient
2H-TaSe2,single,SC_Binary,0.14,0.022,250,0.25,integer,0,0,ICDW at 123K - CCDW at 90K - ambient
2H-VSe2,single,SC_Binary,0.2,0.032,240,3.8,mixed,0,8,CDW below 110K - pressure enhances SC ~80 kbar
2M-WS2,single,SC_Binary,8.8,1.4,260,4.5,mixed,0,0,topological SC - highest Tc among TMDs - Majorana states - ambient
2M-WS2 (thin <20nm),single,SC_Binary,8.8,1.4,260,4.5,mixed,0,0,unconventional SC - IP field enhancement - ambient
3R-Ta0.9Mo0.1Se2,single,SC_Binary,3.8,0.6,255,0.3,mixed,0,0,3R polytype - Mo doped - ambient
3R-Ta0.9W0.1Se2,single,SC_Binary,4.5,0.7,260,0.3,mixed,0,0,3R polytype - W doped - ambient
4H-NbSe2,single,SC_Binary,6.5,1,200,5.3,integer,0,0,4H polytype - CDW at 42K - ambient
4H-TaS2,single,SC_Binary,2.3,0.36,230,0.2,mixed,0,0,4H polytype - alternating 2H/1T layers - ambient
4Hb-TaS2,single,SC_Binary,2.7,0.4,220,0.2,mixed,0,0,chiral SC - time-reversal symmetry breaking - ambient
AcH10,single,SC_HighPressure,170,28,980,6.5,integer,0,180,High Pressure (180 GPa) - actinide clathrate
Al,single,SC_TypeI,1.2,0.18,428,11.7,integer,0,0,clean type-I - ambient
AlH3,single,SC_HighPressure,72,11.5,720,5.5,integer,0,180,High Pressure (180 GPa) - disputed
Am,single,SC_TypeII,0.6,0.095,130,6.8,mixed,0,0,actinide metal (alpha phase) - ambient
AsH3,single,SC_HighPressure,100,16,780,5.5,mixed,0,200,High Pressure (200 GPa) - pnictogen hydride
B2H6,single,SC_HighPressure,125,20,880,6,mixed,0,250,High Pressure (250 GPa) - diborane
Ba(Fe0.8Co0.2)2As2,electron-band,SC_IronBased,25.3,6,250,0.2,mixed,2,0,122-type Co-doped - electron pocket - gap range 5-7 meV - ambient
Ba(Fe0.8Co0.2)2As2,hole-band,SC_IronBased,25.3,8,250,0.2,mixed,1,0,122-type Co-doped - hole pocket - gap range 7-9 meV - ambient
Ba(Fe0.9Co0.1)2As2,electron-band,SC_IronBased,22,5,250,0.2,mixed,2,0,122-type Co-doped - electron pocket - gap range 4-6 meV - ambient
Ba(Fe0.9Co0.1)2As2,hole-band,SC_IronBased,22,7,250,0.2,mixed,1,0,122-type Co-doped - hole pocket - gap range 6-8 meV - ambient
Ba0.6K0.4BiO3,single,SC_Oxide,30,4.5,300,5,mixed,0,0,oxide (high Tc) - ambient
Ba0.6K0.4Fe2As2,electron-band,SC_IronBased,38,9,250,0.2,mixed,2,0,122-type K-doped - electron pocket - gap range 8-10 meV - ambient
Ba0.6K0.4Fe2As2,hole-band,SC_IronBased,38,11,250,0.2,mixed,1,0,122-type K-doped - hole pocket dominant - gap range 10-12 meV - ambient
BaC6,single,SC_Binary,0.065,0.01,290,3.8,integer,0,0,graphite intercalation - ambient
BaFe2(As0.67P0.33)2,electron-band,SC_IronBased,31,2.8,250,0.2,mixed,2,0,122-type P-doped QCP - electron pocket - nodal loops - ambient
BaFe2(As0.67P0.33)2,hole-band,SC_IronBased,31,7.5,250,0.2,mixed,1,0,122-type P-doped QCP - hole pocket - isotropic - ambient
BaFe2(As0.7P0.3)2,hole-band,SC_IronBased,30,7,250,0.2,mixed,1,0,122-type P-doped - hole pocket - isotropic gap ~7 meV (xz
BaFe2(As0.7P0.3)2,electron-band,SC_IronBased,30,2.5,250,0.2,mixed,2,0,122-type P-doped - electron pocket - anisotropic 1.8-2.5 meV - nodal loops - ambient
BaH12,single,SC_HighPressure,140,23,930,6,mixed,0,180,High Pressure (180 GPa)
BaH6,single,SC_HighPressure,35,5.5,400,4.8,integer,0,100,High Pressure (100 GPa) - P4/mmm structure
BaPb0.75Bi0.25O3,single,SC_Oxide,12,1.8,280,5,mixed,0,0,oxide - ambient
BeAu,gap1,SC_TypeI,3.2,0.52,380,5.8,mixed,1,0,non-centrosymmetric - large gap - Type-I multigap - ambient
BeAu,gap2,SC_TypeI,3.2,0.25,380,5.8,mixed,2,0,non-centrosymmetric - small gap - spin-orbit coupling - ambient
BH,single,SC_HighPressure,21,3.4,350,4.2,integer,0,200,High Pressure (200 GPa) - simple boron hydride
Bi2Sr2Ca2Cu3O10 (Bi-2223),single,SC_Oxide,110,24,410,1.5,mixed,0,0,cuprate high-Tc - ambient
Bi2Sr2CaCu2O8 (Bi-2212),single,SC_Oxide,90,22,400,1.5,mixed,0,0,cuprate high-Tc - ambient
Ca10(Pt3As8)(Fe2As2)5,electron-band,SC_IronBased,35,3.7,280,0.2,mixed,2,0,42622-type - electron pocket - smaller gap - interband coupling - ambient
Ca10(Pt3As8)(Fe2As2)5,gap1,SC_IronBased,35,3.7,280,0.2,mixed,1,0,42622-type - smaller gap - interband coupling - ambient
Ca10(Pt3As8)(Fe2As2)5,gap2,SC_IronBased,35,6.2,280,0.2,mixed,2,0,42622-type - larger gap - two-band BCS - ambient
Ca10(Pt3As8)(Fe2As2)5,hole-band,SC_IronBased,35,6.2,280,0.2,mixed,1,0,42622-type - hole pocket - larger gap - two-band BCS - ambient
CaAlSi,single,SC_Binary,7.7,1.22,310,3.9,mixed,0,0,AlB2 structure - anisotropic s-wave - gap anisotropy a'=0.2 - ambient
CaC6,single,SC_Binary,11.5,1.75,300,3.8,integer,0,0,Graphite Intercalation - ambient
CaFe0.88Co0.12AsF,electron-band,SC_IronBased,21.3,0.86,250,0.2,mixed,2,0,1111-type fluoride - electron pocket - smaller gap (74% weight) - s±-wave - ambient
CaFe0.88Co0.12AsF,hole-band,SC_IronBased,21.3,4.48,250,0.2,mixed,1,0,1111-type fluoride - hole pocket - larger gap (26% weight) - s±-wave - ambient
CaH10,single,SC_HighPressure,203,32,1020,6.6,integer,0,250,High Pressure (250 GPa) - predicted clathrate
CaH6,single,SC_HighPressure,215,35,900,5.5,integer,0,172,High Pressure (172 GPa) - sodalite Im-3m
Cd,single,SC_TypeI,0.52,0.078,209,7.46,integer,0,0,Type I (low Tc) - ambient
CeCoIn5,single,SC_HeavyFermion,2.3,0.73,250,0.01,rational,0,0,2Δ/k_BT_c = 7.7 (strong coupling) - ambient
CeCu2Si2,single,SC_HeavyFermion,0.7,0.11,220,0.01,rational,0,0,First unconventional SC - ambient
CeH10,single,SC_HighPressure,125,21,900,6,mixed,0,180,High Pressure (180 GPa) - predicted
CeH9,single,SC_HighPressure,115,19,880,5.8,mixed,0,170,High Pressure (170 GPa) - clathrate
CeIrIn5,single,SC_HeavyFermion,0.4,0.063,240,0.01,rational,0,0,ambient pressure - d-wave
CeRhIn5,single,SC_HeavyFermion,2.1,0.33,250,0.01,rational,0,2,pressure-induced (2 GPa) - d-wave - QCP
CH4-H2 (clathrate),single,SC_HighPressure,150,24,920,6.2,mixed,0,100,High Pressure (100 GPa) - CH4 intercalation
CoH5,single,SC_HighPressure,38,6.1,490,4.4,mixed,0,120,High Pressure (120 GPa) - predicted
Cr3Si,single,SC_Binary,4.7,0.73,360,6.1,integer,0,0,A15 structure - ambient
CrH6,single,SC_HighPressure,42,6.7,520,4.6,mixed,0,120,High Pressure (120 GPa) - transition metal
Cs3C60,single,SC_Molecular,33,5,100,3.5,rational,0,0,molecular SC - ambient
CsC8,single,SC_Binary,0.004,0.0006,90,3.5,rational,0,0,graphite intercalation compound - ambient
CuMo6S8,single,SC_Binary,10.8,1.7,195,5.8,mixed,0,0,Chevrel phase - ambient
EuMo6S8,single,SC_Binary,6.5,1.03,200,5.9,mixed,0,0,Chevrel phase - magnetic - ambient
FeH5,single,SC_HighPressure,46,7.5,550,4.5,mixed,0,130,High Pressure (130 GPa) - transition metal hydride
FeSe,electron-band,SC_IronBased,8.4,0.25,242,0.01,mixed,2,0,iron chalcogenide - electron pocket - small gap - ambient
FeSe,hole-band,SC_IronBased,8.4,1.5,242,0.01,mixed,1,0,iron chalcogenide - hole pocket - large gap - ambient
FeSe,pi,SC_IronBased,8.4,0.25,242,0.01,mixed,2,0,iron chalcogenide - electron pocket - small gap (old runs have pi) - ambient
FeSe,sigma,SC_IronBased,8.4,1.5,242,0.01,mixed,1,0,iron chalcogenide - hole pocket - large gap (old runs have sigma) - ambient
FeSe (monolayer on STO),single,SC_IronBased,55,15,242,0.01,mixed,0,0,interface-enhanced SC - ambient
FeSe0.5Te0.5,single,SC_IronBased,14.5,2.2,240,0.01,mixed,0,0,optimal Te doping - ambient
FeSe0.7Te0.3,single,SC_IronBased,20,3,245,0.01,mixed,0,0,high Tc composition - ambient
FeSe1-xSx (x=0.17),single,SC_IronBased,10,1.8,250,0.01,mixed,0,0,nematic end point - ambient
FeTe0.6Se0.4,electron-band,SC_IronBased,14.5,0.7,240,0.01,mixed,2,0,electron pocket - strong coupling BEC (EF=0.7 meV) - ambient
FeTe0.6Se0.4,hole-band,SC_IronBased,14.5,3.5,240,0.01,mixed,1,0,hole pocket - weak coupling BCS - ambient
GaH3,single,SC_HighPressure,86,13.7,760,5.7,integer,0,160,High Pressure (160 GPa) - stable above 160 GPa
GdH9,single,SC_HighPressure,98,16,860,5.8,mixed,0,165,High Pressure (165 GPa) - clathrate predicted
GeH4,single,SC_HighPressure,15,2.4,380,4.5,integer,0,220,High Pressure (220 GPa) - tetrahedral
H3S,single,SC_HighPressure,203,30.5,1300,8,rational,0,155,High Pressure (155 GPa)
H6SBr,single,SC_HighPressure,115,19,870,5.9,mixed,0,85,High Pressure (85 GPa) - below 1 Mbar
H6SCl,single,SC_HighPressure,127,21,890,6,mixed,0,90,High Pressure (90 GPa) - below 1 Mbar
Helium-3 (He-3) B-phase,0-bar,Superfluid,0.0025,0.000380024,4.55,0.000392,rational,1,0,BCS proxy for p-wave gap; EF from Fermi liquid; ThetaD_K=T_F proxy
Helium-3 (He-3) B-phase,10-bar,Superfluid,0.0028,0.000425627,4.55,0.000392,rational,2,0.001,Pressure-shifted Tc; BCS proxy; ThetaD_K=T_F proxy
Helium-4 (He-4),1-bar,Superfluid,2.1768,0.743,8.62,0.00074,rational,1,0,Roton gap anchor (~0.743 meV); ThetaD_K=roton(K) proxy; Tc=lambda point
Helium-4 (He-4),10-bar,Superfluid,2.15,0.74,8.59,0.00074,rational,2,0.001,Roton gap weak P-dependence; ThetaD_K=roton(K) proxy
Hf,single,SC_TypeII,0.13,0.02,242,7.7,integer,0,0,Type II (d-metal) - ambient
HfH10,single,SC_HighPressure,235,40,1120,6.9,integer,0,250,High Pressure (250 GPa) - pentagraphene-like H
Hg,single,SC_TypeI,4.15,0.74,96,8.9,integer,0,0,type-I - ambient
HgBa2Ca2Cu3O8 (Hg-1223),single,SC_Oxide,135,30,430,1.5,mixed,0,0,highest cuprate Tc at ambient P
In,single,SC_TypeI,3.41,0.53,129,9.46,integer,0,0,type-I - ambient
InH3,single,SC_HighPressure,40,6.4,480,4.8,integer,0,200,High Pressure (200 GPa) - R-3 structure
InH5,single,SC_HighPressure,27,4.3,380,4.5,mixed,0,150,High Pressure (150 GPa) - P2/m structure
Ir,single,SC_TypeII,0.11,0.017,420,8.8,integer,0,0,noble metal SC - ambient
IrO2,single,SC_Binary,0.5,0.08,480,7.1,mixed,0,0,rutile structure - ambient
K3C60,single,SC_Molecular,18,3,120,3.5,rational,0,0,molecular SC - ambient
KC8,single,SC_Binary,0.14,0.022,100,3.5,rational,0,0,graphite intercalation compound - ambient
KFe2As2,single,SC_IronBased,3.8,0.6,260,0.2,mixed,0,0,122-type - heavily hole-doped - nodal d-wave - ambient
La,single,SC_TypeI,4.9,0.74,142,7.7,integer,0,0,Lanthanum (dhcp) - ambient
La2-xBaxCuO4 (x~0.125),single,SC_Oxide,30,4.8,355,1.5,mixed,0,0,Ba-doped cuprate - ambient
La2-xSrxCuO4 (LSCO x~0.15),single,SC_Oxide,38,7,360,1.5,mixed,0,0,cuprate high-Tc - ambient
LaB2,pi,SC_Binary,30,3.9,400,5.5,mixed,2,0,π-band (pz orbitals) - middle gap - enhanced by La-d hybridization - ambient
LaB2,sigma,SC_Binary,30,5.1,420,5.5,mixed,1,0,σ-band (s+pxy orbitals) - large gap - topological weak TI - ambient
LaBeH8,single,SC_HighPressure,185,31,1020,6.8,mixed,0,150,H-alloy backbone (150 GPa) - synthesized
LaCeH18,single,SC_HighPressure,178,30,1000,6.5,mixed,0,165,Ternary (165 GPa) - cage hydride
LaFeAsO0.9F0.1,electron-band,SC_IronBased,26,3,280,0.2,mixed,2,0,1111-type - electron pocket - smaller gap range 2-4 meV - ambient
