name,category,hypothesis_winner,f_base_used,Fm_raw,Fm_corr,N_value,delta_value,predicted_noise,z_noise,p_shuffle,p_lognorm,p_gamma,spearman_rho,spearman_ci_low,spearman_ci_high,cliffs_delta
(BEDT-TTF)2Cu(NCS)2,SC_Molecular,Fm,4.665463717730834,14.423076923076923,14.423076923076923,3.0914562400866665,0.09145624008666653,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
(BEDT-TTF)2Cu[N(CN)2]Br,SC_Molecular,Fm,4.665463717730834,13.362068965517242,13.362068965517242,2.8640387695515552,0.13596123044844477,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
(BEDT-TTF)2I3,SC_Molecular,Fm,4.665463717730834,93.33333333333333,93.33333333333333,20.005156824738602,0.005156824738602239,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
(La0.5Y0.5)H8,SC_HighPressure,Fm,4.2785915724700025,6.482758620689655,6.482758620689655,1.5151618262425552,0.48483817375744476,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
(La0.925Sr0.075)2CuO4,SC_Oxide,Fm,2.334226185351896,17.5,17.5,7.497131216254345,0.49713121625434464,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
(LaY)H10,SC_HighPressure,Fm,4.2785915724700025,4.426877470355731,4.426877470355731,1.0346576426784584,0.03465764267845839,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
(LaY)H4,SC_HighPressure,Fm,4.2785915724700025,8.631578947368421,8.631578947368421,2.0173879187036934,0.017387918703693384,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
(LaY)H6,SC_HighPressure,Fm,4.2785915724700025,5.0256410256410255,5.0256410256410255,1.1746017212715063,0.1746017212715063,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
(TMTSF)2AsF6,SC_Molecular,Fm,4.665463717730834,168.18181818181816,168.18181818181816,36.048253369253,0.04825336925299695,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
(TMTSF)2ClO4,SC_Molecular,Fm,4.665463717730834,135.71428571428572,135.71428571428572,29.089131097196443,0.08913109719644297,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
(TMTSF)2PF6 (under P),SC_Molecular,Fm,4.665463717730834,181.8181818181818,181.8181818181818,38.97108472351676,0.028915276483239438,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
1T-TaS2 (pressure 4 GPa),SC_Binary,Fm,4.156899291773667,36.36363636363637,36.36363636363637,8.747779008165656,0.2522209918343439,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
1T'-MoTe2,SC_Binary,Fm,4.156899291773667,2000.0,2000.0,481.1278454491111,0.12784544911107787,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
1T'-WTe2,SC_Binary,Fm,4.156899291773667,3900.0,3900.0,938.1992986257666,0.19929862576657342,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
2H-NbS2,SC_Binary,Fm,4.156899291773667,41.666666666666664,41.666666666666664,10.023496780189813,0.023496780189812938,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
2H-NbSe2,SC_Binary,Fm,4.156899291773667,27.77777777777778,12.30186106592313,2.9593839548309506,0.040616045169049375,1.2580142653963011,1.1950036424841102,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
2H-NbSe2,SC_Binary,Fm,4.156899291773667,27.77777777777778,12.30186106592313,2.9593839548309506,0.040616045169049375,1.2580142653963011,1.1950036424841102,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
2H-Pd0.08TaSe2,SC_Binary,Fm,4.156899291773667,78.7878787878788,78.7878787878788,18.953521184358923,0.04647881564107692,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
2H-TaS2,SC_Binary,Fm,4.156899291773667,300.0,300.0,72.16917681736666,0.16917681736666168,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
2H-TaS2 (thin 3.5nm),SC_Binary,Fm,4.156899291773667,109.09090909090908,109.09090909090908,26.243337024496967,0.2433370244969666,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
2H-TaSe2,SC_Binary,Fm,4.156899291773667,1785.7142857142856,1785.7142857142856,429.5784334367063,0.4215665632937089,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
2H-VSe2,SC_Binary,Fm,4.156899291773667,1200.0,1200.0,288.67670726946665,0.3232927305333533,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
2M-WS2,SC_Binary,Fm,4.156899291773667,29.545454545454543,29.545454545454543,7.107570444134595,0.10757044413459482,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
2M-WS2 (thin <20nm),SC_Binary,Fm,4.156899291773667,29.545454545454543,29.545454545454543,7.107570444134595,0.10757044413459482,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
3R-Ta0.9Mo0.1Se2,SC_Binary,Fm,4.156899291773667,67.10526315789474,67.10526315789474,16.143105340726756,0.14310534072675551,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
3R-Ta0.9W0.1Se2,SC_Binary,Fm,4.156899291773667,57.77777777777778,57.77777777777778,13.899248868529876,0.10075113147012438,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
4H-NbSe2,SC_Binary,Fm,4.156899291773667,30.76923076923077,30.76923076923077,7.401966853063247,0.4019668530632474,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
4H-TaS2,SC_Binary,Fm,4.156899291773667,100.00000000000001,100.00000000000001,24.056392272455557,0.056392272455557446,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
4Hb-TaS2,SC_Binary,Fm,4.156899291773667,81.48148148148148,81.48148148148148,19.601504814593415,0.3984951854065848,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
AcH10,SC_HighPressure,Fm,4.2785915724700025,5.764705882352941,5.764705882352941,1.347337268517316,0.34733726851731594,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Al,SC_TypeI,Fm,4.829836290046916,356.6666666666667,356.6666666666667,73.84653334972604,0.15346665027395545,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
AlH3,SC_HighPressure,Fm,4.2785915724700025,10.0,10.0,2.337217710693303,0.3372177106933032,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Am,SC_TypeII,Fm,2.4872065856887278,216.66666666666669,216.66666666666669,87.11245294755841,0.11245294755840973,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
AsH3,SC_HighPressure,Fm,4.2785915724700025,7.8,7.8,1.8230298143407766,0.1769701856592234,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
B2H6,SC_HighPressure,Fm,4.2785915724700025,7.04,7.04,1.6454012683280854,0.3545987316719146,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ba(Fe0.8Co0.2)2As2,SC_IronBased,Fm,1.0897223768764928,9.881422924901186,9.881422924901186,9.067835197827756,0.06783519782775649,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ba(Fe0.8Co0.2)2As2,SC_IronBased,Fm,1.0897223768764928,9.881422924901186,9.881422924901186,9.067835197827756,0.06783519782775649,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ba(Fe0.9Co0.1)2As2,SC_IronBased,Fm,1.0897223768764928,11.363636363636363,11.363636363636363,10.428010477501921,0.4280104775019211,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ba(Fe0.9Co0.1)2As2,SC_IronBased,Fm,1.0897223768764928,11.363636363636363,11.363636363636363,10.428010477501921,0.4280104775019211,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ba0.6K0.4BiO3,SC_Oxide,Fm,2.334226185351896,10.0,10.0,4.284074980716768,0.28407498071676773,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ba0.6K0.4Fe2As2,SC_IronBased,Fm,1.0897223768764928,6.578947368421052,2.7246950334469346,2.5003570553968233,0.4996429446031767,1.4145628364500715,2.1499246540558614,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ba0.6K0.4Fe2As2,SC_IronBased,Fm,1.0897223768764928,6.578947368421052,2.7246950334469346,2.5003570553968233,0.4996429446031767,1.4145628364500715,2.1499246540558614,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BaC6,SC_Binary,Fm,4.156899291773667,4461.538461538461,4461.538461538461,1073.2851936941706,0.2851936941706299,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BaFe2(As0.67P0.33)2,SC_IronBased,Fm,1.0897223768764928,8.064516129032258,5.5282715427926075,5.073100874223098,0.07310087422309763,0.4587771361459692,-0.1339896384963991,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BaFe2(As0.67P0.33)2,SC_IronBased,Fm,1.0897223768764928,8.064516129032258,5.5282715427926075,5.073100874223098,0.07310087422309763,0.4587771361459692,-0.1339896384963991,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BaFe2(As0.7P0.3)2,SC_IronBased,Fm,1.0897223768764928,8.333333333333334,6.778437305949157,6.220334141782438,0.2203341417824376,0.2293885680729846,-0.6821290687089419,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BaFe2(As0.7P0.3)2,SC_IronBased,Fm,1.0897223768764928,8.333333333333334,6.778437305949157,6.220334141782438,0.2203341417824376,0.2293885680729846,-0.6821290687089419,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BaH12,SC_HighPressure,Fm,4.2785915724700025,6.642857142857143,6.642857142857143,1.552580336389123,0.4474196636108769,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BaH6,SC_HighPressure,Fm,4.2785915724700025,11.428571428571429,11.428571428571429,2.671105955078061,0.3288940449219391,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BaPb0.75Bi0.25O3,SC_Oxide,Fm,2.334226185351896,23.333333333333332,23.333333333333332,9.996174955005792,0.0038250449942083264,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BeAu,SC_TypeI,Fm,4.829836290046916,118.75,77.29294491891228,16.00322252706447,0.0032225270644694604,0.5363627317419482,0.0,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BeAu,SC_TypeI,Fm,4.829836290046916,118.75,77.29294491891228,16.00322252706447,0.0032225270644694604,0.5363627317419482,0.0,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
BH,SC_HighPressure,Fm,4.2785915724700025,16.666666666666668,16.666666666666668,3.8953628511555056,0.10463714884449438,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Bi2Sr2Ca2Cu3O10 (Bi-2223),SC_Oxide,Fm,2.334226185351896,3.727272727272727,3.727272727272727,1.5967915837217044,0.4032084162782956,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Bi2Sr2CaCu2O8 (Bi-2212),SC_Oxide,Fm,2.334226185351896,4.444444444444445,4.444444444444445,1.9040333247630081,0.09596667523699187,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ca10(Pt3As8)(Fe2As2)5,SC_IronBased,Fm,1.0897223768764928,8.0,4.285915490445293,3.9330343043245146,0.06696569567548538,0.8665790349423863,0.8404804596592323,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ca10(Pt3As8)(Fe2As2)5,SC_IronBased,Fm,1.0897223768764928,8.0,4.285915490445293,3.9330343043245146,0.06696569567548538,0.8665790349423863,0.8404804596592323,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ca10(Pt3As8)(Fe2As2)5,SC_IronBased,Fm,1.0897223768764928,8.0,4.285915490445293,3.9330343043245146,0.06696569567548538,0.8665790349423863,0.8404804596592323,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ca10(Pt3As8)(Fe2As2)5,SC_IronBased,Fm,1.0897223768764928,8.0,4.285915490445293,3.9330343043245146,0.06696569567548538,0.8665790349423863,0.8404804596592323,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CaAlSi,SC_Binary,Fm,4.156899291773667,40.25974025974026,40.25974025974026,9.685041044754835,0.3149589552451655,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CaC6,SC_Binary,Fm,4.156899291773667,26.08695652173913,26.08695652173913,6.275580592814492,0.2755805928144923,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CaFe0.88Co0.12AsF,SC_IronBased,Fm,1.0897223768764928,11.737089201877934,7.113670751092935,6.527966115078856,0.47203388492114406,0.6499342762067897,0.322793220014053,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CaFe0.88Co0.12AsF,SC_IronBased,Fm,1.0897223768764928,11.737089201877934,7.113670751092935,6.527966115078856,0.47203388492114406,0.6499342762067897,0.322793220014053,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CaH10,SC_HighPressure,Fm,4.2785915724700025,5.024630541871921,5.024630541871921,1.1743655492153542,0.1743655492153542,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CaH6,SC_HighPressure,Fm,4.2785915724700025,4.186046511627907,4.186046511627907,0.9783702044762665,0.021629795523733453,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Cd,SC_TypeI,Fm,4.829836290046916,401.9230769230769,401.9230769230769,83.21670814212479,0.21670814212478717,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CeCoIn5,SC_HeavyFermion,Fm,2.3074399382884696,108.69565217391305,108.69565217391305,47.10660085676485,0.10660085676484954,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CeCu2Si2,SC_HeavyFermion,Fm,2.3074399382884696,314.2857142857143,314.2857142857143,136.2053716201315,0.20537162013150123,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CeH10,SC_HighPressure,Fm,4.2785915724700025,7.2,7.2,1.6827967516991784,0.3172032483008216,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CeH9,SC_HighPressure,Fm,4.2785915724700025,7.6521739130434785,7.6521739130434785,1.7884796394870495,0.21152036051295053,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CeIrIn5,SC_HeavyFermion,Fm,2.3074399382884696,600.0,600.0,260.02843672934193,0.028436729341933642,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CeRhIn5,SC_HeavyFermion,Fm,2.3074399382884696,119.04761904761904,119.04761904761904,51.59294379550435,0.40705620449565316,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CH4-H2 (clathrate),SC_HighPressure,Fm,4.2785915724700025,6.133333333333334,6.133333333333334,1.4334935292252262,0.4334935292252262,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CoH5,SC_HighPressure,Fm,4.2785915724700025,12.894736842105264,12.894736842105264,3.013780732209786,0.013780732209785818,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Cr3Si,SC_Binary,Fm,4.156899291773667,76.59574468085106,76.59574468085106,18.42617280443404,0.4261728044340387,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CrH6,SC_HighPressure,Fm,4.2785915724700025,12.380952380952381,12.380952380952381,2.893698118001233,0.10630188199876711,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Cs3C60,SC_Molecular,Fm,4.665463717730834,3.0303030303030303,3.0303030303030303,0.6495180787252793,0.35048192127472066,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CsC8,SC_Binary,Fm,4.156899291773667,22500.0,22500.0,5412.6882613025,0.3117386975000045,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
CuMo6S8,SC_Binary,Fm,4.156899291773667,18.055555555555554,18.055555555555554,4.343515271415586,0.343515271415586,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
EuMo6S8,SC_Binary,Fm,4.156899291773667,30.76923076923077,30.76923076923077,7.401966853063247,0.4019668530632474,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
FeH5,SC_HighPressure,Fm,4.2785915724700025,11.956521739130435,11.956521739130435,2.7944994366985147,0.20550056330148525,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
FeSe,SC_IronBased,Fm,1.0897223768764928,28.809523809523807,26.144118516206873,23.991540479461037,0.008459520538963261,0.1019504746991042,-0.9866509743825767,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
FeSe,SC_IronBased,Fm,1.0897223768764928,28.809523809523807,26.144118516206873,23.991540479461037,0.008459520538963261,0.1019504746991042,-0.9866509743825767,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
FeSe,SC_IronBased,Fm,1.0897223768764928,28.809523809523807,26.144118516206873,23.991540479461037,0.008459520538963261,0.1019504746991042,-0.9866509743825767,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
FeSe,SC_IronBased,Fm,1.0897223768764928,28.809523809523807,26.144118516206873,23.991540479461037,0.008459520538963261,0.1019504746991042,-0.9866509743825767,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
FeSe (monolayer on STO),SC_IronBased,Fm,1.0897223768764928,4.4,4.4,4.037725656888744,0.0377256568887443,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
