name,category,hypothesis_winner,f_base_used,Fm_raw,Fm_corr,N_value,delta_value,predicted_noise,z_noise,p_shuffle,p_lognorm,p_gamma,spearman_rho,spearman_ci_low,spearman_ci_high,cliffs_delta
FeSe0.5Te0.5,SC_IronBased,Fm,1.0897223768764928,16.551724137931036,16.551724137931036,15.188936640333834,0.18893664033383395,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
FeSe0.7Te0.3,SC_IronBased,Fm,1.0897223768764928,12.25,12.25,11.24139529474707,0.2413952947470701,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
FeSe1-xSx (x=0.17),SC_IronBased,Fm,1.0897223768764928,25.0,25.0,22.941623050504226,0.058376949495773545,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
FeTe0.6Se0.4,SC_IronBased,Fm,1.0897223768764928,16.551724137931036,16.551724137931036,15.188936640333834,0.18893664033383395,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
FeTe0.6Se0.4,SC_IronBased,Fm,1.0897223768764928,16.551724137931036,16.551724137931036,15.188936640333834,0.18893664033383395,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
GaH3,SC_HighPressure,Fm,4.2785915724700025,8.837209302325581,8.837209302325581,2.065448209449896,0.06544820944989604,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
GdH9,SC_HighPressure,Fm,4.2785915724700025,8.775510204081632,8.775510204081632,2.0510277869349394,0.05102778693493937,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
GeH4,SC_HighPressure,Fm,4.2785915724700025,25.333333333333332,25.333333333333332,5.920951533756368,0.07904846624363238,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
H3S,SC_HighPressure,Fm,4.2785915724700025,6.403940886699507,6.403940886699507,1.4967404058627065,0.4967404058627065,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
H6SBr,SC_HighPressure,Fm,4.2785915724700025,7.565217391304348,7.565217391304348,1.7681560072201512,0.2318439927798488,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
H6SCl,SC_HighPressure,Fm,4.2785915724700025,7.0078740157480315,7.0078740157480315,1.63789272639137,0.36210727360862993,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Helium-3 (He-3) B-phase,Superfluid,Fm,3.9953488372093022,1820.0,1820.0,455.52968568102443,0.47031431897556786,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Helium-3 (He-3) B-phase,Superfluid,Fm,3.9953488372093022,1625.0,1625.0,406.72293364377185,0.277066356228147,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Helium-4 (He-4),Superfluid,Fm,3.9953488372093022,3.9599411980889374,3.9599411980889374,0.9911377853191171,0.008862214680882885,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Helium-4 (He-4),Superfluid,Fm,3.9953488372093022,3.9953488372093022,3.9953488372093022,1.0,0.0,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Hf,SC_TypeII,Fm,2.4872065856887278,1861.5384615384614,1861.5384615384614,748.4454537269514,0.4454537269514276,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
HfH10,SC_HighPressure,Fm,4.2785915724700025,4.76595744680851,4.76595744680851,1.1139080153091487,0.11390801530914874,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Hg,SC_TypeI,Fm,4.829836290046916,23.132530120481924,23.132530120481924,4.789506047679563,0.21049395232043722,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
HgBa2Ca2Cu3O8 (Hg-1223),SC_Oxide,Fm,2.334226185351896,3.185185185185185,3.185185185185185,1.3645572160801558,0.3645572160801558,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
In,SC_TypeI,Fm,4.829836290046916,37.82991202346041,37.82991202346041,7.832545401470107,0.16745459852989342,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
InH3,SC_HighPressure,Fm,4.2785915724700025,12.0,12.0,2.804661252831964,0.1953387471680359,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
InH5,SC_HighPressure,Fm,4.2785915724700025,14.074074074074074,14.074074074074074,3.289417518753538,0.28941751875353816,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ir,SC_TypeII,Fm,2.4872065856887278,3818.181818181818,3818.181818181818,1535.1285414534766,0.1285414534766005,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
IrO2,SC_Binary,Fm,4.156899291773667,960.0,960.0,230.9413658155733,0.05863418442669399,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
K3C60,SC_Molecular,Fm,4.665463717730834,6.666666666666667,6.666666666666667,1.4289397731956146,0.4289397731956146,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
KC8,SC_Binary,Fm,4.156899291773667,714.2857142857142,714.2857142857142,171.8313733746825,0.1686266253175006,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
KFe2As2,SC_IronBased,Fm,1.0897223768764928,68.42105263157895,68.42105263157895,62.78759992769577,0.2124000723042272,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
La,SC_TypeI,Fm,4.829836290046916,28.97959183673469,28.97959183673469,6.00011886457816,0.00011886457815979412,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
La2-xBaxCuO4 (x~0.125),SC_Oxide,Fm,2.334226185351896,11.833333333333334,11.833333333333334,5.0694887271815094,0.06948872718150945,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
La2-xSrxCuO4 (LSCO x~0.15),SC_Oxide,Fm,2.334226185351896,9.473684210526315,9.473684210526315,4.058597350152727,0.058597350152727046,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaB2,SC_Binary,Fm,4.156899291773667,13.333333333333334,6.680267825212089,1.6070314328836555,0.39296856711634454,0.995927960105405,0.5693472851625864,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaB2,SC_Binary,Fm,4.156899291773667,14.0,7.014281216472693,1.6873830045278382,0.3126169954721618,0.995927960105405,0.5693472851625864,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaBeH8,SC_HighPressure,Fm,4.2785915724700025,5.513513513513513,5.513513513513513,1.2886281431930644,0.2886281431930644,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaCeH18,SC_HighPressure,Fm,4.2785915724700025,5.617977528089888,5.617977528089888,1.313043657692867,0.313043657692867,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaFeAsO0.9F0.1,SC_IronBased,Fm,1.0897223768764928,10.76923076923077,8.759826672303525,8.03858566014961,0.038585660149610845,0.2293885680729846,-0.6821290687089419,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaFeAsO0.9F0.1,SC_IronBased,Fm,1.0897223768764928,10.76923076923077,8.759826672303525,8.03858566014961,0.038585660149610845,0.2293885680729846,-0.6821290687089419,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaH10,SC_HighPressure,Fm,4.2785915724700025,3.8,1.7456852636602194,0.40800465155229737,0.40800465155229737,1.176795599472754,0.0,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaH10,SC_HighPressure,Fm,4.2785915724700025,5.8,2.6644669813761244,0.6227439418429802,0.3772560581570198,1.176795599472754,0.0,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaH10,SC_HighPressure,Fm,4.2785915724700025,1.28,0.5880202993381791,0.137433145786037,0.137433145786037,1.176795599472754,0.0,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaH8,SC_HighPressure,Fm,4.2785915724700025,7.916666666666667,7.916666666666667,1.8502973542988652,0.14970264570113478,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaO0.9F0.1FeAs,SC_IronBased,Fm,1.0897223768764928,10.76923076923077,8.759826672303525,8.03858566014961,0.038585660149610845,0.2293885680729846,-0.6821290687089419,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaO0.9F0.1FeAs,SC_IronBased,Fm,1.0897223768764928,10.76923076923077,8.759826672303525,8.03858566014961,0.038585660149610845,0.2293885680729846,-0.6821290687089419,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaPt2Si2,SC_Binary,Fm,4.156899291773667,156.25,104.30824911724693,25.092801580175077,0.09280158017507745,0.4979639800527025,-0.6193997937483082,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaPt2Si2,SC_Binary,Fm,4.156899291773667,156.25,104.30824911724693,25.092801580175077,0.09280158017507745,0.4979639800527025,-0.6193997937483082,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaSc2H24,SC_HighPressure,Fm,4.2785915724700025,3.6253776435045317,3.6253776435045317,0.8473296836350345,0.15267031636496553,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaSr2H18,SC_HighPressure,Fm,4.2785915724700025,5.92814371257485,5.92814371257485,1.3855362476565092,0.3855362476565092,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaSr3H24,SC_HighPressure,Fm,4.2785915724700025,5.887573964497041,5.887573964497041,1.376054214283927,0.37605421428392694,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaSrH12,SC_HighPressure,Fm,4.2785915724700025,6.125,6.125,1.4315458477996483,0.43154584779964833,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaSrH21,SC_HighPressure,Fm,4.2785915724700025,5.023696682464455,5.023696682464455,1.1741472859407116,0.1741472859407116,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaThH12,SC_HighPressure,Fm,4.2785915724700025,5.666666666666667,5.666666666666667,1.324423369392872,0.324423369392872,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LaYH20,SC_HighPressure,Fm,4.2785915724700025,4.426877470355731,4.426877470355731,1.0346576426784584,0.03465764267845839,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Li2MgH16,SC_HighPressure,Fm,4.2785915724700025,3.06553911205074,3.06553911205074,0.7164832305508012,0.2835167694491988,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LiFeAs,SC_IronBased,Fm,1.0897223768764928,15.0,15.0,13.764973830302536,0.23502616969746448,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LiFeAs,SC_IronBased,Fm,1.0897223768764928,15.0,15.0,13.764973830302536,0.23502616969746448,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LuB12,SC_Binary,Fm,4.156899291773667,2333.3333333333335,2333.3333333333335,561.3158196906296,0.3158196906296098,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
LuH3,SC_HighPressure,Fm,4.2785915724700025,54.83870967741935,54.83870967741935,12.817000348963276,0.18299965103672378,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
MgB2,SC_Binary,Fm,4.156899291773667,19.23076923076923,9.041387123446967,2.1750315532876874,0.17503155328768738,1.126971112750853,0.8821754638233483,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
MgB2,SC_Binary,Fm,4.156899291773667,20.82051282051282,9.78880845898525,2.354834161692803,0.354834161692803,1.126971112750853,0.8821754638233483,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
MgCNi3,SC_Binary,Fm,4.156899291773667,43.75,43.75,10.524671619199305,0.47532838080069517,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
MgH12,SC_HighPressure,Fm,4.2785915724700025,4.8979591836734695,4.8979591836734695,1.1447596950334546,0.14475969503345465,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
MgH6,SC_HighPressure,Fm,4.2785915724700025,4.354243542435424,4.354243542435424,1.017681512405202,0.017681512405202104,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
MnH8,SC_HighPressure,Fm,4.2785915724700025,9.444444444444445,9.444444444444445,2.207372282321453,0.20737228232145322,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Mo,SC_TypeII,Fm,2.4872065856887278,489.1304347826087,489.1304347826087,196.65854762408668,0.34145237591332034,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Mo3Al,SC_Binary,Fm,4.156899291773667,355.55555555555554,355.55555555555554,85.53383919095307,0.4661608090469258,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Mo3Si,SC_Binary,Fm,4.156899291773667,240.31007751937983,240.31007751937983,57.80993491830404,0.1900650816959626,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
MoC,SC_Binary,Fm,4.156899291773667,38.46153846153846,38.46153846153846,9.252458566329059,0.25245856632905905,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
MoH11,SC_HighPressure,Fm,4.2785915724700025,6.418918918918919,6.418918918918919,1.500241098080161,0.49975890191983896,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
MoRe,SC_Binary,Fm,4.156899291773667,44.56521739130435,44.56521739130435,10.720783512724758,0.2792164872752423,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Na2CsC60,SC_Molecular,Fm,4.665463717730834,9.583333333333334,9.583333333333334,2.0541009239686963,0.05410092396869626,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
NaAlSi,SC_Binary,Fm,4.156899291773667,42.142857142857146,42.142857142857146,10.13805102910627,0.1380510291062702,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb,SC_TypeII,Fm,2.4872065856887278,29.72972972972973,29.72972972972973,11.95306007180635,0.046939928193650005,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb2PdS5,SC_Binary,Fm,4.156899291773667,49.09090909090909,21.996050338778677,5.291456153943387,0.2914561539433871,1.2318056348672115,1.1324380067519577,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb2PdS5,SC_Binary,Fm,4.156899291773667,56.25,25.203807679850566,6.0631268430601315,0.0631268430601315,1.2318056348672115,1.1324380067519577,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb3Al,SC_Binary,Fm,4.156899291773667,14.814814814814817,8.810871823810213,2.1195778885590437,0.11957788855904372,0.6814243937563298,-0.18144034362324157,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb3Al,SC_Binary,Fm,4.156899291773667,14.814814814814817,8.810871823810213,2.1195778885590437,0.11957788855904372,0.6814243937563298,-0.18144034362324157,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb3Au,SC_Binary,Fm,4.156899291773667,23.47826086956522,23.47826086956522,5.648022533533044,0.3519774664669564,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb3Ge,SC_Binary,Fm,4.156899291773667,13.91304347826087,7.158717204428826,1.7221290923731625,0.2778709076268375,0.9435106990472258,0.44421601369828195,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb3Ge,SC_Binary,Fm,4.156899291773667,13.91304347826087,7.158717204428826,1.7221290923731625,0.2778709076268375,0.9435106990472258,0.44421601369828195,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb3Sb,SC_Binary,Fm,4.156899291773667,1475.0,1475.0,354.8317860187194,0.16821398128058718,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb3Sn,SC_Binary,Fm,4.156899291773667,13.88888888888889,8.525984085707776,2.0510441767449956,0.05104417674499562,0.6290071326981506,-0.3065716150875463,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nb3Sn,SC_Binary,Fm,4.156899291773667,13.88888888888889,8.525984085707776,2.0510441767449956,0.05104417674499562,0.6290071326981506,-0.3065716150875463,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
NbN,SC_TypeII,Fm,2.4872065856887278,22.476780185758518,22.476780185758518,9.036957490820777,0.03695749082077704,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
NbSe2 (monolayer),SC_Binary,Fm,4.156899291773667,200.0,200.0,48.11278454491111,0.11278454491110779,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
NbTi,SC_Binary,Fm,4.156899291773667,29.347826086956523,29.347826086956523,7.060028166916304,0.06002816691630386,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
NbZr,SC_Binary,Fm,4.156899291773667,24.537037037037035,24.537037037037035,5.902725881667334,0.09727411833266597,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nd1.85Ce0.15CuO4,SC_Oxide,Fm,2.334226185351896,15.227272727272727,15.227272727272727,6.5234778115459875,0.4765221884540125,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Nd2-xCexCuO4 (NCCO),SC_Oxide,Fm,2.334226185351896,14.166666666666666,14.166666666666666,6.069106222682088,0.06910622268208844,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
NdFeAsO0.9F0.1,SC_IronBased,Fm,1.0897223768764928,5.384615384615385,5.384615384615385,4.94127265703168,0.05872734296831972,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
NdH9,SC_HighPressure,Fm,4.2785915724700025,7.5,7.5,1.7529132830199774,0.2470867169800226,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
