name,category,hypothesis_winner,f_base_used,Fm_raw,Fm_corr,N_value,delta_value,predicted_noise,z_noise,p_shuffle,p_lognorm,p_gamma,spearman_rho,spearman_ci_low,spearman_ci_high,cliffs_delta
NiH4,SC_HighPressure,Fm,4.2785915724700025,16.8,16.8,3.9265257539647496,0.07347424603525043,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
NiMo6S8,SC_Binary,Fm,4.156899291773667,46.25,46.25,11.126081426010694,0.1260814260106944,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
NpPd5Al2,SC_HeavyFermion,Fm,2.3074399382884696,55.10204081632653,55.10204081632653,23.880162556776302,0.11983744322369816,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Os,SC_TypeII,Fm,2.4872065856887278,757.5757575757575,757.5757575757575,304.58899632013424,0.4110036798657575,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Pa,SC_TypeII,Fm,2.4872065856887278,203.57142857142858,203.57142857142858,81.84741458259607,0.15258541740392673,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Pb,SC_TypeI,Fm,4.829836290046916,14.583333333333332,14.583333333333332,3.0194260131313215,0.01942601313132153,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
PbMo6S8,SC_Binary,Fm,4.156899291773667,14.285714285714286,14.285714285714286,3.4366274674936506,0.43662746749365056,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
PbMo6Se8,SC_Binary,Fm,4.156899291773667,50.0,50.0,12.028196136227777,0.028196136227776947,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Pr2-xCexCuO4 (PCCO),SC_Oxide,Fm,2.334226185351896,14.166666666666666,14.166666666666666,6.069106222682088,0.06910622268208844,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
PrFeAsO0.9F0.1,SC_IronBased,Fm,1.0897223768764928,5.384615384615385,5.384615384615385,4.94127265703168,0.05872734296831972,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
PrH10,SC_HighPressure,Fm,4.2785915724700025,6.888888888888889,6.888888888888889,1.6100833118109423,0.38991668818905767,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
PrH9,SC_HighPressure,Fm,4.2785915724700025,8.055555555555555,8.055555555555555,1.8827587113918276,0.1172412886081724,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
PuCoGa5,SC_HeavyFermion,Fm,2.3074399382884696,16.216216216216218,16.216216216216218,7.027795587279512,0.027795587279512368,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
PuRhGa5,SC_HeavyFermion,Fm,2.3074399382884696,32.22222222222222,32.22222222222222,13.964490120649845,0.035509879350154705,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Rb3C60,SC_Molecular,Fm,4.665463717730834,3.9285714285714284,3.9285714285714284,0.8420537949188442,0.15794620508115575,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
RbC8,SC_Binary,Fm,4.156899291773667,3800.0,3800.0,914.142906353311,0.1429063533109911,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Re,SC_TypeII,Fm,2.4872065856887278,244.7058823529412,244.7058823529412,98.38582921136008,0.3858292113600754,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Rh,SC_TypeII,Fm,2.4872065856887278,1476923.076923077,1476923.076923077,593807.9632874987,0.03671250131446868,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ru,SC_TypeII,Fm,2.4872065856887278,1224.4897959183675,1224.4897959183675,492.31527568478845,0.31527568478844614,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
RuO2,SC_Binary,Fm,4.156899291773667,562.5,562.5,135.3172065325625,0.3172065325624942,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ScH12,SC_HighPressure,Fm,4.2785915724700025,6.0,6.0,1.402330626415982,0.40233062641598205,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ScH3,SC_HighPressure,Fm,4.2785915724700025,38.91891891891892,38.91891891891892,9.096198657833396,0.09619865783339598,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ScH6,SC_HighPressure,Fm,4.2785915724700025,9.659090909090908,9.659090909090908,2.257539834192395,0.2575398341923951,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ScZrH12,SC_HighPressure,Fm,4.2785915724700025,5.987654320987654,5.987654320987654,1.399445172452163,0.39944517245216304,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SeH2,SC_HighPressure,Fm,4.2785915724700025,6.870229007633588,6.870229007633588,1.60572209131601,0.39427790868399004,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SH3 (Cmca),SC_HighPressure,Fm,4.2785915724700025,4.87603305785124,4.87603305785124,1.1396350820735943,0.13963508207359432,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Si2H6,SC_HighPressure,Fm,4.2785915724700025,8.095238095238095,8.095238095238095,1.8920333848469597,0.10796661515304029,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SmFeAsO0.9F0.1,SC_IronBased,Fm,1.0897223768764928,6.511627906976744,6.511627906976744,5.975492515480171,0.024507484519829426,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SmH9,SC_HighPressure,Fm,4.2785915724700025,8.0,8.0,1.8697741685546427,0.13022583144535727,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Sn,SC_TypeI,Fm,4.829836290046916,53.76344086021505,53.76344086021505,11.131524472373536,0.13152447237353648,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SnMo6S8,SC_Binary,Fm,4.156899291773667,15.833333333333334,15.833333333333334,3.8089287764721296,0.19107122352787043,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Sr2RuO4,SC_Oxide,Fm,2.334226185351896,233.33333333333334,233.33333333333334,99.96174955005793,0.038250449942069054,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Sr2RuO4,SC_Oxide,Fm,2.334226185351896,233.33333333333334,233.33333333333334,99.96174955005793,0.038250449942069054,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Sr2RuO4,SC_Oxide,Fm,2.334226185351896,233.33333333333334,233.33333333333334,99.96174955005793,0.038250449942069054,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SrAlSi,SC_Binary,Fm,4.156899291773667,58.82352941176471,58.82352941176471,14.150818983797386,0.1508189837973859,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SrC6,SC_Binary,Fm,4.156899291773667,187.87878787878788,187.87878787878788,45.196858208855886,0.19685820885588612,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SrH10,SC_HighPressure,Fm,4.2785915724700025,4.401544401544402,4.401544401544402,1.0287367529692533,0.028736752969253265,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SrH22,SC_HighPressure,Fm,4.2785915724700025,8.761904761904763,8.761904761904763,2.0478478988931803,0.04784789889318031,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SrH6,SC_HighPressure,Fm,4.2785915724700025,9.176470588235293,9.176470588235293,2.144740958047972,0.14474095804797216,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
SrTiO3-doped,SC_Oxide,Fm,2.334226185351896,1142.857142857143,1142.857142857143,489.60856922477353,0.39143077522646763,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ta,SC_TypeII,Fm,2.4872065856887278,54.80984340044743,54.80984340044743,22.03670725054394,0.03670725054394097,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
TaC,SC_Binary,Fm,4.156899291773667,52.65700483091788,52.65700483091788,12.667375641051477,0.3326243589485234,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
TaH6,SC_HighPressure,Fm,4.2785915724700025,8.36734693877551,8.36734693877551,1.9556311456821518,0.044368854317848205,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
TaIr2B2,SC_Binary,Fm,4.156899291773667,60.7843137254902,60.7843137254902,14.622512949923966,0.37748705007603434,0.0,-1.808146872659203,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
TaIr2B2,SC_Binary,Fm,4.156899291773667,60.7843137254902,60.7843137254902,14.622512949923966,0.37748705007603434,0.0,-1.808146872659203,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
TbH9,SC_HighPressure,Fm,4.2785915724700025,8.947368421052632,8.947368421052632,2.091194793778219,0.09119479377821893,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Tc,SC_TypeII,Fm,2.4872065856887278,32.30769230769231,32.30769230769231,12.989549196914032,0.010450803085968019,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Td-WTe2 (pressure 2.5 GPa),SC_Binary,Fm,4.156899291773667,28.571428571428573,28.571428571428573,6.873254934987301,0.1267450650126989,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Th,SC_TypeII,Fm,2.4872065856887278,116.42857142857143,116.42857142857143,46.810977463028635,0.18902253697136473,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Th4H15,SC_HighPressure,Fm,4.2785915724700025,8.673469387755102,8.673469387755102,2.0271786266217426,0.02717862662174264,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ThC2,SC_Binary,Fm,4.156899291773667,58.46153846153846,58.46153846153846,14.06373702082017,0.06373702082017019,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ThH10,SC_HighPressure,Fm,4.2785915724700025,5.900621118012422,5.900621118012422,1.3791036181109553,0.3791036181109553,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ThH9,SC_HighPressure,Fm,4.2785915724700025,6.301369863013699,6.301369863013699,1.4727673245464652,0.4727673245464652,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Ti,SC_TypeII,Fm,2.4872065856887278,1050.0,1050.0,422.1603488997061,0.16034889970609356,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
TiH10,SC_HighPressure,Fm,4.2785915724700025,5.2631578947368425,5.2631578947368425,1.2301145845754229,0.2301145845754229,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
TiN,SC_Binary,Fm,4.156899291773667,125.0,125.0,30.070490340569442,0.07049034056944237,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Tl,SC_TypeI,Fm,4.829836290046916,40.1673640167364,40.1673640167364,8.316506317100497,0.31650631710049737,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Tl2Ba2Ca2Cu3O10 (Tl-2223),SC_Oxide,Fm,2.334226185351896,3.36,3.36,1.439449193520834,0.439449193520834,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
U (alpha),SC_TypeII,Fm,2.4872065856887278,1035.0,1035.0,416.1294867725674,0.12948677256741803,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
UBe13,SC_HeavyFermion,Fm,2.3074399382884696,411.7647058823529,411.7647058823529,178.45088795150917,0.4508879515091735,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
UH7,SC_HighPressure,Fm,4.2785915724700025,12.631578947368421,12.631578947368421,2.9522750029810148,0.04772499701898525,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
UNi2Al3,SC_HeavyFermion,Fm,2.3074399382884696,280.0,280.0,121.34660380702624,0.3466038070262414,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
UPd2Al3,SC_HeavyFermion,Fm,2.3074399382884696,150.0,150.0,65.00710918233548,0.0071091823354834105,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
UPt3,SC_HeavyFermion,Fm,2.3074399382884696,420.0,420.0,182.01990571053935,0.019905710539347865,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
URu2Si2,SC_HeavyFermion,Fm,2.3074399382884696,230.76923076923077,230.76923076923077,100.01093720359306,0.010937203593059053,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
V,SC_TypeII,Fm,2.4872065856887278,70.37037037037037,70.37037037037037,28.292933435959135,0.2929334359591351,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
V3Ga,SC_Binary,Fm,4.156899291773667,20.606060606060606,20.606060606060606,4.957074771293872,0.04292522870612814,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
V3Si,SC_Binary,Fm,4.156899291773667,20.46783625730994,16.920195118568586,4.070388510987735,0.07038851098773513,0.2096690442327168,-1.3076217868019842,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
V3Si,SC_Binary,Fm,4.156899291773667,20.46783625730994,16.920195118568586,4.070388510987735,0.07038851098773513,0.2096690442327168,-1.3076217868019842,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
VH8,SC_HighPressure,Fm,4.2785915724700025,6.814814814814815,6.814814814814815,1.592770588028029,0.40722941197197104,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
WC,SC_Binary,Fm,4.156899291773667,57.5,57.5,13.832425556661944,0.16757444333805616,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
WRe,SC_Binary,Fm,4.156899291773667,71.66666666666667,71.66666666666667,17.24041446192648,0.24041446192648053,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Y3LuH24,SC_HighPressure,Fm,4.2785915724700025,4.063604240282685,4.063604240282685,0.9497527799637098,0.05024722003629023,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YB6,SC_Binary,Fm,4.156899291773667,136.9047619047619,136.9047619047619,32.934346563480815,0.06565343651918454,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YBa2Cu3O7 (YBCO),SC_Oxide,Fm,2.334226185351896,4.565217391304348,4.565217391304348,1.9557733607620027,0.0442266392379973,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YBa2Cu3O7 (YBCO),SC_Oxide,Fm,2.334226185351896,4.565217391304348,4.565217391304348,1.9557733607620027,0.0442266392379973,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YbC6,SC_Binary,Fm,4.156899291773667,49.23076923076923,49.23076923076923,11.843146964901196,0.15685303509880377,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YC2,SC_Binary,Fm,4.156899291773667,127.27272727272728,127.27272727272728,30.6172265285798,0.3827734714202009,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YCaH18,SC_HighPressure,Fm,4.2785915724700025,5.3125,5.3125,1.2416469088058173,0.2416469088058173,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YH10,SC_HighPressure,Fm,4.2785915724700025,3.7704918032786887,3.7704918032786887,0.8812460220646882,0.11875397793531184,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YH4,SC_HighPressure,Fm,4.2785915724700025,9.090909090909092,9.090909090909092,2.1247433733575485,0.12474337335754848,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YH6,SC_HighPressure,Fm,4.2785915724700025,4.6875,4.6875,1.095570801887486,0.0955708018874859,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YH9,SC_HighPressure,Fm,4.2785915724700025,4.526748971193416,4.526748971193416,1.0579997867335942,0.05799978673359418,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YHfH12,SC_HighPressure,Fm,4.2785915724700025,5.892857142857143,5.892857142857143,1.3772890080871252,0.3772890080871252,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YLu3H24,SC_HighPressure,Fm,4.2785915724700025,4.027777777777778,4.027777777777778,0.9413793556959138,0.0586206443040862,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YLuH12,SC_HighPressure,Fm,4.2785915724700025,4.109090909090909,4.109090909090909,0.960384004757612,0.039615995242388014,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
YThH12,SC_HighPressure,Fm,4.2785915724700025,5.771428571428571,5.771428571428571,1.3489085073144207,0.3489085073144207,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Zn,SC_TypeI,Fm,4.829836290046916,384.70588235294116,384.70588235294116,79.65195075984744,0.34804924015256233,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ZnH6,SC_HighPressure,Fm,4.2785915724700025,20.454545454545453,20.454545454545453,4.7806725900544835,0.21932740994551647,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
Zr,SC_TypeII,Fm,2.4872065856887278,477.04918032786884,477.04918032786884,191.80118896145896,0.198811038541038,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ZrB12,SC_Binary,Fm,4.156899291773667,181.8181818181818,181.8181818181818,43.738895040828275,0.2611049591717247,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ZrH10,SC_HighPressure,Fm,4.2785915724700025,4.909090909090909,4.909090909090909,1.147361421613076,0.14736142161307608,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
ZrN,SC_Binary,Fm,4.156899291773667,55.14018691588785,55.14018691588785,13.264739664251193,0.2647396642511932,,,0.0,0.0,0.035,0.30344733635217946,-0.033262500292313625,0.6015933505131507,-0.3484848484848485
